Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"Modeling Time-varying Reliability and Resilience of Deteriorating Infrastructure","This paper proposes a novel formulation to model the effects of infrastructure deterioration on its time-varying ability to recover after disruptive events, with a focus on potable water infrastructure.","L. Iannacone, Neetesh Sharma, Armin Tabandeh, P. Gardoni",2022,125,"","","Reliab. Eng. Syst. Saf.","1","10.1016/j.ress.2021.108074","https://consensus.app/papers/modeling-timevarying-reliability-and-resilience-of-iannacone-sharma/a65d9b1adf315d41988d1a12707bc247/"
"Integrating climate change predictions into infrastructure degradation modelling using advanced markovian frameworks to enhanced resilience.","","Ali Shehadeh, Odey Alshboul, Mohammad F. Tamimi",2024,44,"","","Journal of environmental management","1","10.1016/j.jenvman.2024.122234","https://consensus.app/papers/integrating-climate-change-predictions-into-shehadeh-alshboul/a773b64524095e658e5a746bcb1979b5/"
"Toward a Big Data-Based Approach: A Review on Degradation Models for Prognosis of Critical Infrastructure","Big data-based approaches, including artificial intelligence and remote sensing, can enhance the reliability and safety management of critical infrastructure.","G. Prakash, Xian-Xun Yuan, B. Hazra, Daijiro Mizutani",2021,35,"
 Safety and reliability of large critical infrastructure such as long-span bridges, high-rise buildings, nuclear power plants, high-voltage transmission towers, rotating machinery, and so on, are important for a modern society. Research on reliability and safety analysis started with a “small data” problem dealing with relative scarce lifetime or failure data. Later, degradation modeling that uses performance deterioration, or, condition data collected from in-service inspections or online health monitoring became an important tool for reliability prediction and maintenance planning of highly reliable engineering systems. Over the past decades, a large number of degradation models have been developed to characterize and quantify the underlying degradation mechanism using direct and indirect measurements. Recent advancements in artificial intelligence, remote sensing, big data analytics, and Internet of things are making far-reaching impacts on almost every aspect of our lives. The effect of these changes on the degradation modeling, prognosis, and safety management is interesting questions to explore. This paper presents a comprehensive, forward-looking review of the various degradation models and their practical applications to damage prognosis and management of critical infrastructure. The degradation models are classified into four categories: physics-based, knowledge-based, data-driven, and hybrid approaches.","","","","10.1115/1.4048787","https://consensus.app/papers/toward-a-big-databased-approach-a-review-on-degradation-prakash-yuan/96a1c1a5c0855183b135aacef710ccb6/"
"Degradation Models and Maintenance Strategies for Reinforced Concrete Structures in Coastal Environments under Climate Change: A Review","Degradation models and monitoring data can help maintain coastal structures, addressing corrosion and climate change challenges.","Luis F. Rincon, Y.F.M. Moscoso, A. Hamami, José C. Matos, E. Bastidas-Arteaga",2024,28,"Modern engineering faces challenges in ensuring technical standards for service, durability, and sustainability. Political, administrative, and budgetary factors, coupled with climate change, pose tasks to structural integrity, affecting industries and economies. Marine infrastructures represent a strategic asset of a country as they handle a large part of the economic exchanges. This article analyzes five essential factors that play a fundamental role in the performance analysis of coastal structures: chloride-induced corrosion, degradation models, maintenance strategies, monitoring, and climate change. We start with reinforcement corrosion, which is considered as the main cause of distress, particularly in coastal zones, for the long-term behavior of structures. Additional pressure from the influences of climate change is becoming evident and extreme, leading to a reduction in capacity. To guarantee the lifespan of infrastructures, degradation models contribute by estimating the long-term performance of the asset as a strategic piece to the development of effective maintenance solutions. Artificial Neural Networks (ANNs) have gained recent prominence in this field due to their ability to learn intricate patterns from historical data, making them valuable instruments for predicting structural deterioration. Additionally, quantifying the condition of the structure from monitoring data plays a crucial part in providing information on the current situation of the structure. Finally, this review summarizes the challenges associated with the maintenance of aging marine structures considering aspects such as corrosion, monitoring, and the future challenges this area will face due to climate change.","","Buildings","1","10.3390/buildings14030562","https://consensus.app/papers/degradation-models-and-maintenance-strategies-for-rincon-moscoso/a56745ca06075b16a2470796be4d8dd2/"
"Bias-aware degradation models for reinforced concrete bridges based on XAI","This study develops a composite analysis using explainable artificial intelligence techniques to analyze bridge condition data and develop bias-aware degradation models, revealing survivorship bias in damage evolution.","Francesca Marsili, Filippo Landi, Rade Hajdin, Sylvia Kessler",2025,4,"","","Developments in the Built Environment","1","10.1016/j.dibe.2025.100617","https://consensus.app/papers/biasaware-degradation-models-for-reinforced-concrete-marsili-landi/d8624f4ece6c565383f3bf4b9644384e/"
"From Tea Leaves to System Maps: A Survey and Framework on Context-Aware Machine Learning Monitoring","Context-aware machine learning monitoring focuses on incorporating system-level information, turning statistical anomalies into actionable alerts and structured root-cause analysis.","J. Leest, C. Raibulet, Patricia Lago, Ilias Gerostathopoulos",2025,2,"Machine learning (ML) models in production fail when their broader systems – from data pipelines to deployment environments – deviate from training assumptions, not merely due to statistical anomalies in input data. Despite extensive work on data drift, data validation, and out-of-distribution detection, ML monitoring research remains largely model-centric while neglecting contextual information: auxiliary signals about the system around the model (external factors, data pipelines, downstream applications). Incorporating this context turns statistical anomalies into actionable alerts and structured root-cause analysis. Drawing on a systematic review of 94 primary studies, we identify three dimensions of contextual information for ML monitoring: the system element concerned (natural environment or technical infrastructure); the aspect of that element (runtime states, structural relationships, prescriptive properties); and the representation used (formal constructs or informal formats). This forms the Contextual System-Aspect-Representation (C-SAR) framework, a descriptive model synthesizing our findings. We identify 20 recurring triplets across these dimensions and map them to the monitoring activities they support. This study provides a holistic perspective on ML monitoring: from interpreting “tea leaves” (i.e., isolated data and performance statistics) to constructing and managing “system maps” (i.e., end-to-end views that connect data, models, and operating context).","systematic review","IEEE Transactions on Software Engineering","1","10.1109/tse.2025.3602520","https://consensus.app/papers/from-tea-leaves-to-system-maps-a-survey-and-framework-on-leest-raibulet/0803dc34a8225cd0be057c6541214a00/"
"Scalable probabilistic deterioration model based on visual inspections and structural attributes from large networks of bridges","This paper proposes a scalable probabilistic approach for modeling bridge deterioration using visual inspections and structural attributes, reducing computational complexity and incorporating large numbers of structural attributes.","Said Ali Kamal Fakhri, Zachary Hamida, James-A. Goulet",2025,2,"","","Adv. Eng. Informatics","1","10.1016/j.aei.2024.103035","https://consensus.app/papers/scalable-probabilistic-deterioration-model-based-on-fakhri-hamida/04ac6d9095815824b2a819e5fc3b9d0e/"
"Track Deterioration Model—State of the Art and Research Potentials","Track deterioration models effectively allocate maintenance work and impact rolling stock properties on infrastructure, but require enhancements for accurate and detailed predictions.","Ursula Ehrhart, Dieter Knabl, Stefan Marschnig",2024,4,"Track deterioration models (TDMs) help to allocate maintenance work (direct costs) to vehicle runs. Furthermore, these models demonstrate the impact of rolling stock properties on infrastructure. This paper review provides an overview of the state of the art in railway track deterioration modelling and outlines the research potential in this domain. The main focus lies on ballast degradation, rail surface wear and fatigue, and their description in an empiric analytic wear formula. The basis for discussion is the wear formula of the Graz University of Technology. While the TDM demonstrates effectiveness, enhancements are sought, particularly with regard to adjusting the track parameters that vary across railway networks. Further exploration aims to refine the description of rail surface wear and rolling contact fatigue (RCF), incorporating factors such as traction energy and short-wave effects and adapting mathematical functions such as the t-Gamma function. This review underscores the need for ongoing research to develop TDMs that are both simple and detailed enough to encourage track-friendly rolling stock design.","literature review","Infrastructures","2","10.3390/infrastructures9050086","https://consensus.app/papers/track-deterioration-model%E2%80%94state-of-the-art-and-research-ehrhart-knabl/6c73b3095e13598b9a2ae61b1c08b3ee/"
"How Degrading Network Conditions Influence Machine Learning End Systems Performance?","Network stability is crucial for machine learning accuracy, with speech transcription models being more affected by data quality degradation than image classifiers.","Sergei Chuprov, Leon Reznik, Antoun Obeid, Srujan Shetty",2022,10,"As intelligent knowledge-based decision makers, Machine Learning (ML) end applications highly depend on input data quality. Systems that integrate ML-end applications use computer networks for data delivery from the data source to ML processors. Packet losses and lack of resources are the factors that may result in a quality degradation of data transmitted over computer networks, and consequently negatively impact the accuracy of ML applications. In this paper, we investigate the relation between network quality of service (QoS) degradation and ML-end decision making performance based on the data transmitted over various network conditions. For realistic testing, we implement an empirical study, in which we leverage the POWDER platform that provides real-world wireless 5G network testbed. In our experiments, we transfer media-files between the nodes of this real network under various QoS conditions. We investigate the effect of degraded data quality due to those network disruptions on ML-based systems used in different domains. Specifically, we investigate the accuracy of different image classification and speech transcription models in scenarios with higher packet loss in the communication channel and resource shortage on the receiving end. Our results show that network conditions stability is critical to avoid ML misclassifications, and that data quality degradation affects speech transcription model performance to a higher degree compared to considered image classifiers.","","IEEE INFOCOM 2022 - IEEE Conference on Computer Communications Workshops (INFOCOM WKSHPS)","","10.1109/infocomwkshps54753.2022.9798388","https://consensus.app/papers/how-degrading-network-conditions-influence-machine-chuprov-reznik/5109a44398675f428756b65ea8ea0f18/"
"Reasoning AI Performance Degradation in 6G Networks with Large Language Models","Large Language Models (LLMs) can effectively reason about AI performance degradation in 6G networks, enhancing reliability and efficiency in AI-native network infrastructures.","Liming Huang, Yulei Wu, Dimitra Simeonidou",2024,4,"The integration of Artificial Intelligence (AI) within 6G networks is poised to revolutionize connectivity, reliability, and intelligent decision-making. However, the performance of AI models in these networks is crucial, as any decline can significantly impact network efficiency and the services it supports. Understanding the root causes of performance degradation is essential for maintaining optimal network functionality. In this paper, we propose a novel approach to reason about AI model performance degradation in 6G networks using the Large Language Models (LLMs) empowered Chain-of-Thought (CoT) method. Our approach employs an LLM as a “teacher” model through zero-shot prompting to generate teaching CoT rationales, followed by a CoT “student” model that is fine-tuned by the generated teaching data for learning to reason about performance declines. The efficacy of this model is evaluated in a real-world scenario involving a real-time 3D rendering task with multi-Access Technologies (mATs) including WiFi, 5G, and LiFi for data transmission. Experimental results show that our approach achieves over 97 % reasoning accuracy on the built test questions, confirming the validity of our collected dataset and the effectiveness of the LLM-CoT method. Our findings highlight the potential of LLMs in enhancing the reliability and efficiency of 6G networks, representing a significant advancement in the evolution of AI-native network infrastructures.","","2025 IEEE Wireless Communications and Networking Conference (WCNC)","","10.1109/wcnc61545.2025.10978540","https://consensus.app/papers/reasoning-ai-performance-degradation-in-6g-networks-with-huang-wu/e65954f5a3705ab4a4b69e1b54da371c/"
"Unified Modelling of Infrastructure Asset Performance Deterioration - a bounded gamma process approach","The proposed bounded transformed gamma process (BTGP) model is a flexible and significant alternative for infrastructure asset management systems, addressing the need for a unified deterioration model.","Wang Chen, Arnold X.-X. Yuan",2025,1,"Infrastructure asset management systems require a flexible deterioration model that can handle various degradation patterns in a unified way. Owing to its appealing monotonic sample paths, independent increments and mathematical tractability, gamma process has been widely employed as an infrastructure performance deterioration model. This model was recently enhanced by introducing an upper bound to satisfy a practical modelling need that many infrastructure performance deterioration processes are constrained by physical or managerial limits. Several bounded transformed gamma process (BTGP) alternatives had been proposed; however, they lacked due flexibility to characterize different deterioration patterns. This paper proposed a new BTGP model that is deeply grounded upon the traditional regression modelling tradition in infrastructure asset management systems. Qualitative and quantitative comparisons were carried out between the proposed BTGP and a bounded nonstationary gamma process (BNGP) model from both deterioration modelling and asset management decision-making perspectives. An empirical study using the real-world historical bridge condition data was performed to examine the flexibility of the BTGP against the BNGP and six other BTGP alternatives. The results confirmed the flexibility and significance of the proposed BTGP model for infrastructure systems.","","ArXiv","1","10.48550/arxiv.2508.13359","https://consensus.app/papers/unified-modelling-of-infrastructure-asset-performance-chen-yuan/9e3ebf80819b5049b1edb8233d41b3a2/"
"Understanding Infrastructure Drift in Federated Learning Systems","Infrastructure drift in Federated Learning systems can reduce system performance and model accuracy due to human input, poor configuration, or applications making unwanted changes.","Shashank Rana, Vimarsh Shah, Aishwarya Jayashankar, Ayush Bhardwaj, Arnab K. Paul",2024,0,"In traditional distributed machine learning (ML) systems, infrastructure drift refers to the deviation of underlying computational resources and network conditions over time, leading to reduced system performance and model accuracy. Infrastructure drift can arise from human input, poor configuration, or applications making unwanted changes. As ML systems evolve into a decentralized framework with the need to keep data private, Federated Learning (FL) systems have risen.","","2024 IEEE 31st International Conference on High Performance Computing, Data and Analytics Workshop (HiPCW)","","10.1109/hipcw63042.2024.00063","https://consensus.app/papers/understanding-infrastructure-drift-in-federated-rana-shah/e411806095d15a638e67fd1f640ef80c/"
"Railway Track Deterioration Models: A Review of the State of the Art","This paper presents a systematic taxonomy of railway track deterioration models, aiming to classify them based on detail and functionality, to inform infrastructure managers for whole-life asset management.","Georgios Rempelos, Giacomo Ognibene, L. Le Pen, S. Blainey, John Preston, William Powrie",2024,7,"","systematic review","Transportation Geotechnics","1","10.1016/j.trgeo.2024.101377","https://consensus.app/papers/railway-track-deterioration-models-a-review-of-the-state-of-rempelos-ognibene/0472337dbe5d56dc8fbea673a2bf4264/"
"Consequences of permafrost degradation for Arctic infrastructure – bridging the model gap between regional and engineering scales","Arctic infrastructure built on permafrost faces a risk of failure due to increased heat flux, lateral destabilization, and snow accumulation, highlighting the need for climate warming considerations in planning and construction.","Thomas Schneider von Deimling, Hanna Lee, T. Ingeman‐Nielsen, S. Westermann, V. Romanovsky, S. Lamoureux, D. Walker, S. Chadburn, E. Trochim, L. Cai, J. Nitzbon, S. Jacobi, M. Langer",2020,69,"Abstract. Infrastructure built on perennially frozen ice-rich
ground relies heavily on thermally stable subsurface conditions. Climate-warming-induced deepening of ground thaw puts such infrastructure at risk of
failure. For better assessing the risk of large-scale future damage to Arctic
infrastructure, improved strategies for model-based approaches are urgently
needed. We used the laterally coupled 1D heat conduction model CryoGrid3
to simulate permafrost degradation affected by linear infrastructure. We
present a case study of a gravel road built on continuous permafrost (Dalton
highway, Alaska) and forced our model under historical and strong future
warming conditions (following the RCP8.5 scenario). As expected, the presence
of a gravel road in the model leads to higher net heat flux entering the
ground compared to a reference run without infrastructure and thus a higher
rate of thaw. Further, our results suggest that road failure is likely a
consequence of lateral destabilisation due to talik formation in the ground
beside the road rather than a direct consequence of a top-down thawing and
deepening of the active layer below the road centre. In line with previous
studies, we identify enhanced snow accumulation and ponding (both a
consequence of infrastructure presence) as key factors for increased soil
temperatures and road degradation. Using differing horizontal model
resolutions we show that it is possible to capture these key factors and their
impact on thawing dynamics with a low number of lateral model units,
underlining the potential of our model approach for use in pan-Arctic risk
assessments. Our results suggest a general two-phase behaviour of permafrost degradation:
an initial phase of slow and gradual thaw, followed by a strong increase in
thawing rates after the exceedance of a critical ground warming. The timing of
this transition and the magnitude of thaw rate acceleration differ strongly
between undisturbed tundra and infrastructure-affected permafrost ground. Our
model results suggest that current model-based approaches which do not
explicitly take into account infrastructure in their designs are likely to
strongly underestimate the timing of future Arctic infrastructure failure. By using a laterally coupled 1D model to simulate linear
infrastructure, we infer results in line with outcomes from more complex 2D
and 3D models, but our model's computational efficiency allows us to account
for long-term climate change impacts on infrastructure from permafrost
degradation. Our model simulations underline that it is crucial to consider
climate warming when planning and constructing infrastructure on permafrost as
a transition from a stable to a highly unstable state can well occur within
the service lifetime (about 30 years) of such a construction. Such a
transition can even be triggered in the coming decade by climate change for
infrastructure built on high northern latitude continuous permafrost that
displays cold and relatively stable conditions today.
","","The Cryosphere","1","10.5194/tc-15-2451-2021","https://consensus.app/papers/consequences-of-permafrost-degradation-for-arctic-deimling-lee/eda64c9e7d9f5086befa1cf163e62698/"
"Deterioration models for geotechnical slopes: a systematic review on the long-term behaviour of earthwork assets","Understanding geotechnical asset deterioration mechanisms is crucial for effective asset management and proactive maintenance, with limited comprehensive deterioration models for earthwork slopes.","R. Marín, M. Long",2024,2,"Deteriorating infrastructure slopes have significant implications for infrastructure management, as their performance and long-term behaviour can impact travel, costs, safety, and operational efficiency. Understanding the long-term behaviour and performance of geotechnical assets is crucial for effective asset management and proactive maintenance. This systematic review examines existing research on deterioration models to identify methodologies, monitoring techniques, and data collection approaches employed to analyse the behaviour of geotechnical assets over time. The review emphasizes the importance of understanding asset deterioration mechanisms, particularly those influenced by weathering, and their impact on the overall performance and long-term behaviour of geotechnical assets. By consolidating knowledge from the scientific literature, this study highlights the limited availability of comprehensive deterioration models for earthwork slopes but identifies a growing interest in studying factors and mechanisms that contribute to understanding long-term asset behaviour. The review underscores the significance of monitoring, instrumentation, and data collection to enhance our understanding of geotechnical asset deterioration and improve predictive capabilities. Additionally, a proposed framework is introduced for long-term analysis of geotechnical assets, advocating combining lab and field tests for precise soil characterization and developing deterioration models. This systematic review deepens the understanding of asset deterioration mechanisms and aids in decision-making for infrastructure resilience.","systematic review","Structure and Infrastructure Engineering","1","10.1080/15732479.2024.2344662","https://consensus.app/papers/deterioration-models-for-geotechnical-slopes-a-mar%C3%ADn-long/710f3acb77395ae1be5ead34ab1898dd/"
"Stochastic degradation model analysis for prestressed concrete bridges","This research develops Markov chain degradation models for prestressed concrete bridges, aiding in cost-effective and efficient maintenance decisions for road infrastructure.","L. F. Rincón, Yina F. Muñoz Moscoso, J. Matos, Stefan Leonardo Leiva Maldonado",2022,0,"Bridges in the road infrastructure represent a critical and strategic asset, due to their functionality, is vital for the economic and social development of the countries. Currently, approximately 50% of construction industry expenditures in most developed countries are associated with repairs, maintenance, and rehabilitation of existing structures, and are expected to increase in the future. In this sense, it is necessary to monitor the behaviour of bridges and obtain indicators that represent the evolution of the state of service over time.Therefore, degradation models play a crucial role in determining asset performance that will define cost-effective and efficient planned maintenance solutions to ensure continuous and correct operation. Of these models, Markov chains stand out for being stochastic models that consider the uncertainty of complex phenomena and are the most used for structures in general due to their practicality, easy implementation, and compatibility. In this context, this research develops degradation models of a database of 414 prestressed concrete bridges continuously monitored from 2000 to 2016 in the state of Indiana, USA. Degradation models were developed from a rating system of the state of the deck, the superstructure, and the substructure. Finally, the database is identified and divided from cluster analysis, into classes that share similar deterioration trends to obtain a more accurate prediction that can facilitate the decision processes of bridge management systems.","","IABSE Symposium, Prague 2022: Challenges for Existing and Oncoming Structures","","10.2749/prague.2022.1092","https://consensus.app/papers/stochastic-degradation-model-analysis-for-prestressed-rinc%C3%B3n-moscoso/b54660250b0952a3a38e29e2a14a45a8/"
"Degradation modelling of railway infrastructure","The Wiener process with linear drift model effectively simulates railway track degradation, considering explanatory variables and uncertainty in the development of degradation for different sections along the tracks.","E. Laskowska, J. Vatn",2021,0,"In this paper the Wiener process with linear drift is proposed as a degradation model for the railway substructure. The model is based on the empirical data describing loss of tracks quality over the distance of one kilometre. The impact of explanatory variables on tracks degradation is investigated. The Bayesian framework is applied to examine uncertainty in the development of degradation for different sections along the tracks.","","","","10.2749/christchurch.2021.0935","https://consensus.app/papers/degradation-modelling-of-railway-infrastructure-laskowska-vatn/7db626fd8bea5130a381224de55bbd04/"
