Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"Reliability and Life-Cycle Analysis of Deteriorating Systems","Modern engineering system degradation models and life-cycle analysis play a crucial role in making informed engineering decisions, particularly for large infrastructure systems.","M. Sánchez-Silva, G. Klutke",2015,96,"This book compiles and critically discusses modern engineering system degradation models and their impact on engineering decisions. In particular, the authors focus on modeling the uncertain nature of degradation considering both conceptual discussions and formal mathematical formulations. It also describes the basics concepts and the various modeling aspects of life-cycle analysis (LCA).  It highlights the role of degradation in LCA and defines optimum design and operation parameters. Given the relationship between operational decisions and the performance of the system’s condition over time, maintenance models are also discussed. The concepts and models presented have applications in a large variety of engineering fields such as Civil, Environmental, Industrial, Electrical and Mechanical engineering. However, special emphasis is given to problems related to large infrastructure systems. The book is intended to be used both as a reference resource for researchers and practitioners and as an academic text for courses related to risk and reliability, infrastructure performance modeling and life-cycle assessment.","","","","10.1007/978-3-319-20946-3","https://consensus.app/papers/reliability-and-lifecycle-analysis-of-deteriorating-s%C3%A1nchez-silva-klutke/db0770704e8056ba95857277ebd8b2ab/"
"Root Causing Prediction Anomalies Using Explainable AI","Explainable AI (XAI) effectively identifies root causes of prediction anomalies in machine learning models, improving the reliability of personalized advertising models.","R. Vishnampet, Rajesh Shenoy, Jianhui Chen, Anuj Gupta",2024,1,"This paper presents a novel application of explainable AI (XAI) for root-causing performance degradation in machine learning models that learn continuously from user engagement data. In such systems a single feature corruption can cause cascading feature, label and concept drifts. We have successfully applied this technique to improve the reliability of models used in personalized advertising. Performance degradation in such systems manifest as prediction anomalies in the models. These models are typically trained continuously using features that are produced by hundreds of real time data processing pipelines or derived from other upstream models. A failure in any of these pipelines or an instability in any of the upstream models can cause feature corruption, causing the model's predicted output to deviate from the actual output and the training data to become corrupted. The causal relationship between the features and the predicted output is complex, and root-causing is challenging due to the scale and dynamism of the system. We demonstrate how temporal shifts in the global feature importance distribution can effectively isolate the cause of a prediction anomaly, with better recall than model-to-feature correlation methods. The technique appears to be effective even when approximating the local feature importance using a simple perturbation-based method, and aggregating over a few thousand examples. We have found this technique to be a model-agnostic, cheap and effective way to monitor complex data pipelines in production and have deployed a system for continuously analyzing the global feature importance distribution of continuously trained models.","","ArXiv","","10.48550/arxiv.2403.02439","https://consensus.app/papers/root-causing-prediction-anomalies-using-explainable-ai-vishnampet-shenoy/0abe38be49755cc098dee8f6e43170ee/"
"Artificial intelligence for the modeling of water pipes deterioration mechanisms","Artificial intelligence techniques can effectively model and assess water pipe deterioration in urban water systems, providing valuable insights for future research directions.","T. Dawood, E. Elwakil, H. Novoa, J. Delgado",2020,59,"","literature review","Automation in Construction","1","10.1016/j.autcon.2020.103398","https://consensus.app/papers/artificial-intelligence-for-the-modeling-of-water-pipes-dawood-elwakil/71e3bab50e1c569b9a37883f7f274f25/"
"From Concept Drift to Model Degradation: An Overview on Performance-Aware Drift Detectors","Performance-based concept drift detection methods can effectively identify and address concept drift in real-world systems, improving predictive machine learning models' performance.","Firas Bayram, Bestoun S. Ahmed, A. Kassler",2022,290,"The dynamicity of real-world systems poses a significant challenge to deployed predictive machine learning (ML) models. Changes in the system on which the ML model has been trained may lead to performance degradation during the system's life cycle. Recent advances that study non-stationary environments have mainly focused on identifying and addressing such changes caused by a phenomenon called concept drift. Different terms have been used in the literature to refer to the same type of concept drift and the same term for various types. This lack of unified terminology is set out to create confusion on distinguishing between different concept drift variants. In this paper, we start by grouping concept drift types by their mathematical definitions and survey the different terms used in the literature to build a consolidated taxonomy of the field. We also review and classify performance-based concept drift detection methods proposed in the last decade. These methods utilize the predictive model's performance degradation to signal substantial changes in the systems. The classification is outlined in a hierarchical diagram to provide an orderly navigation between the methods. We present a comprehensive analysis of the main attributes and strategies for tracking and evaluating the model's performance in the predictive system. The paper concludes by discussing open research challenges and possible research directions.","literature review","Knowl. Based Syst.","1","10.48550/arxiv.2203.11070","https://consensus.app/papers/from-concept-drift-to-model-degradation-an-overview-on-bayram-ahmed/ebc028b7889357969657d53d50ac6d12/"
"Modeling Infrastructure Performance and User Costs","This paper develops an integrated performance and user-cost model system, incorporating user costs into the performance-deterioration prediction of infrastructure facilities.","M. Ben-Akiva, Dinesh Gopinath",1995,67,"An infrastructure-performance-deterioration model predicts the performance of infrastructure facilities such as bridges, railroad, and highways as a function of explanatory variables such as inherent infrastructure characteristics (material properties, construction quality), ambient climate, usage of the facility, etc. However, there is no unambiguous approach to measuring directly the performance of the facility, and hence we consider performance to be unobservable (latent). The problem of developing performance-deterioration models includes the definition of the aforementioned unobservable performance in terms of the measurable distress measures of the facility, and simultaneously relating the performance to the explanatory variables. In this paper, we extend previous research to include user costs (costs accruing to the users of the infrastructure facility) in the modeling framework. Hence, an integrated performance and user-cost model system is developed, and a case study is conducted on a highway exa...","","Journal of Infrastructure Systems","2","10.1061/(asce)1076-0342(1995)1:1(33)","https://consensus.app/papers/modeling-infrastructure-performance-and-user-costs-ben-akiva-gopinath/dc9d970e778e56fba41080711f494c61/"
"AN ELECTRICAL INFRASTRUCTURE MANAGEMENT MODEL FOR LONG-TERM MAINTENANCE AND HAZARD MITIGATION","An electrical infrastructure management model can identify components at high risk of failure, guiding maintenance operations and estimating long-term line performance.","Nathaniel M. Levine, Kristen Hollingsworth, Yingjie Wu, Morgan Griffith, Brian Mcdonald",2023,0,"Electrical lines are critical infrastructure components. Line failures can cause catastrophic wildfires resulting in immeasurable damage to life and property. This paper discusses the implementation of an electrical infrastructure management model that tracks component degradation over time and incorporates inspection and monitoring data to update the model; the model then identifies components with the highest risk of failure to direct maintenance operations and estimate long-term line performance. The capacity of the structures is represented through fragility curves based on first-principles modeling and industry standards. Threat models, such as metal corrosion and wood decay, estimate how the fragility curve will evolve with time, based on environmental data and the age of the structure. Data-driven approaches are used to incorporate field data and historical performance into the model. Bayesian updating is used to adjust the fragility curves based on historical wind and outage data. Similarly, observed deterioration from field condition inspections are applied to further modify the model. Using a site-specific hazard model, an annualized probability of failure is estimated for each structure on an electrical line. First, an overview of the framework is provided, with a specific focus on wind hazards. To illustrate the application of the model and illustrate the challenges encountered in implementation, an example case study is discussed, exploring how the predicted probabilities of failure can be impacted by the choice of wind hazard model. This choice can result in geographic bias towards both under- and over-predicting probability of failure, and therefore can result in misdirection of maintenance resources. Future planned improvements are discussed.","","Proceedings of the 14th International Workshop on Structural Health Monitoring","","10.12783/shm2023/36750","https://consensus.app/papers/an-electrical-infrastructure-management-model-for-levine-hollingsworth/692add0333c751da976700f042083209/"
"A Review of Pavement Performance Deterioration Modeling: Influencing Factors and Techniques","Pavement deterioration modeling focuses on traffic loading and environmental stressors, with machine learning increasingly being used to enhance robustness, scalability, and transparency in pavement management strategies.","Benjamin G. Famewo, M. Shokouhian",2025,1,"Accurate modeling of pavement performance is vital to maintaining safe, reliable, and sustainable transportation infrastructure. This review synthesizes current approaches to pavement deterioration modeling, with emphasis on key influencing factors, performance indicators, and methodologies employed within Pavement Management Systems (PMS). Primary deterioration drivers, including traffic loading and environmental stressors, are analyzed for their impact on degradation patterns. Performance indicators such as the Pavement Surface Evaluation and Rating (PASER), Pavement Condition Index (PCI), and International Roughness Index (IRI) are evaluated for their effectiveness in capturing pavement condition and guiding maintenance decisions. Modeling techniques are broadly categorized into deterministic, probabilistic, and intelligent (machine learning–based) frameworks to illustrate the evolution of predictive approaches. Across these approaches, the notion of symmetry can be interpreted as the balance and consistency achieved between model assumptions, input variables, and predicted pavement behavior, while asymmetry represents deviations caused by uncertainty, variability, and nonlinearity inherent in real-world conditions. Recognizing these symmetrical and asymmetrical relationships helps unify different modeling paradigms and provides insight into how each framework handles equilibrium between accuracy, complexity, and interpretability. The review also highlights persistent challenges in data availability, quality, and standardization. Notably, the increasing adoption of machine learning reflects its capacity to handle high-dimensional and spatiotemporal datasets. Recommendations are proposed to improve the robustness, scalability, and transparency of future deterioration models, thereby enhancing their role in data-driven, resilient, and cost-effective pavement management strategies.","literature review","Symmetry","2","10.3390/sym17111992","https://consensus.app/papers/a-review-of-pavement-performance-deterioration-modeling-famewo-shokouhian/8780bcf36c2051eba99d0b560e1a4784/"
"Are Industrial ML Image Classifiers Robust to Data Affected by Network QoS Degradation?","Industrial ML image classifiers can be significantly affected by network QoS degradation, with even slight packet loss affecting classification performance.","Raman Zatsarenko, Chirayu Anil Marathe, Sergei Chuprov, Matthew Hyland, Leon Reznik",2023,2,"In industrial applications, Machine Learning (ML) services are often deployed on cloud infrastructure and require a transfer of the input data over a network, which is susceptible to Quality of Service (QoS) degradation. In this paper we investigate the robustness of industrial ML classifiers towards varying Data Quality (DQ) due to degradation in network QoS. We define the robustness of an ML model as the ability to maintain a certain level of performance under variable levels of DQ at its input. We employ the classification accuracy as the performance metric for the ML classifiers studied. The POWDER testbed is utilized to create an experimental setup consisting of a real-world wireless network connecting two nodes. We transfer multiple video and image files between the two nodes under varying degrees of packet loss and varying buffer sizes to create degraded data. We then evaluate the performance of AWS Rekognition, a commercial ML tool for on-demand object detection, on corrupted video and image data. We also evaluate the performance of YOLOv7 to compare the performance of a commercial and an open-source model. As a result we demonstrate that even a slight degree of packet loss, 1% for images and 0.2% for videos, can have a drastic impact on the classification performance of the system. We discuss the possible ways to make industrial ML systems more robust to network QoS degradation.","","2023 IEEE Western New York Image and Signal Processing Workshop (WNYISPW)","","10.1109/wnyispw60588.2023.10349560","https://consensus.app/papers/are-industrial-ml-image-classifiers-robust-to-data-zatsarenko-marathe/8352fb56cd545d5cb17a2921373b4538/"
"A review on degradation models in reliability analysis","Degradation models play a crucial role in reliability analysis, providing valuable information for asset health and reliability prediction.","Nima Gorjian, Lin Ma, M. Mittinty, P. Yarlagadda, Yong Sun",2010,239,"With increasingly complex engineering assets and tight economic requirements, asset reliability becomes more crucial in Engineering Asset Management (EAM). Improving the reliability of systems has always been a major aim of EAM. Reliability assessment using degradation data has become a significant approach to evaluate the reliability and safety of critical systems. Degradation data often provide more information than failure time data for assessing reliability and predicting the remnant life of systems. In general, degradation is the reduction in performance, reliability, and life span of assets. Many failure mechanisms can be traced to an underlying degradation process. Degradation phenomenon is a kind of stochastic process; therefore, it could be modelled in several approaches. Degradation modelling techniques have generated a great amount of research in reliability field. While degradation models play a significant role in reliability analysis, there are few review papers on that. This paper presents a review of the existing literature on commonly used degradation models in reliability analysis. The current research and developments in degradation models are reviewed and summarised in this paper. This study synthesises these models and classifies them in certain groups. Additionally, it attempts to identify the merits, limitations, and applications of each model. It provides potential applications of these degradation models in asset health and reliability prediction.","literature review","","","10.1007/978-0-85729-320-6_42","https://consensus.app/papers/a-review-on-degradation-models-in-reliability-analysis-gorjian-ma/ff2f53eca1435c66b90cacc07794b3c5/"
"Estimating Degradation of Machine Learning Data Assets","Our index is a computationally light and incremental method for estimating the severity of machine learning data asset degradation due to untrustworthy data sources.","Lara Mauri, E. Damiani",2021,21,"Large-scale adoption of Artificial Intelligence and Machine Learning (AI-ML) models fed by heterogeneous, possibly untrustworthy data sources has spurred interest in estimating degradation of such models due to spurious, adversarial, or low-quality data assets. We propose a quantitative estimate of the severity of classifiers’ training set degradation: an index expressing the deformation of the convex hulls of the classes computed on a held-out dataset generated via an unsupervised technique. We show that our index is computationally light, can be calculated incrementally and complements well existing ML data assets’ quality measures. As an experimentation, we present the computation of our index on a benchmark convolutional image classifier.","","ACM Journal of Data and Information Quality (JDIQ)","2","10.1145/3446331","https://consensus.app/papers/estimating-degradation-of-machine-learning-data-assets-mauri-damiani/39881df623325c3da2193d63c5beedb5/"
"Model Hemorrhage and the Robustness Limits of Large Language Models","Model hemorrhage in large language models can be mitigated through gradient-aware pruning, dynamic quantization scaling, and decoding calibration, ensuring performance and efficient deployment.","Ziyang Ma, Zuchao Li, Lefei Zhang, Gui-Song Xia, Bo Du, Liangpei Zhang, Dacheng Tao",2025,1,"Large language models (LLMs) demonstrate strong performance across natural language processing tasks, yet undergo significant performance degradation when modified for deployment through quantization, pruning, or decoding strategy adjustments. We define this phenomenon as model hemorrhage - performance decline caused by parameter alterations and architectural changes. Through systematic analysis of various LLM frameworks, we identify key vulnerability patterns: layer expansion frequently disrupts attention mechanisms, compression techniques induce information loss cascades, and decoding adjustments amplify prediction divergences. Our investigation reveals transformer architectures exhibit inherent robustness thresholds that determine hemorrhage severity across modification types. We propose three mitigation strategies: gradient-aware pruning preserves critical weight pathways, dynamic quantization scaling maintains activation integrity, and decoding calibration aligns generation trajectories with original model distributions. This work establishes foundational metrics for evaluating model stability during adaptation, providing practical guidelines for maintaining performance while enabling efficient LLM deployment. Our findings advance understanding of neural network resilience under architectural transformations, particularly for large-scale language models.","","ArXiv","","10.48550/arxiv.2503.23924","https://consensus.app/papers/model-hemorrhage-and-the-robustness-limits-of-large-ma-li/b68cc5eddf755ab89350a6f67b53676b/"
"Simulating the degradation and maintenance effects on an integrated urban transport infrastructure system","This paper proposes a system-wide transport infrastructure condition prediction model, which can predict future conditions and impact traveller distributions in urban transport networks.","E. Silva, Z. Bingyu, K. Soga",2016,1,"© The authors and ICE Publishing: All rights reserved, 2016. Degradation is a major issue faced by transport infrastructures. Its negative effects and the associated maintenance costs are usually studied through degradation modelling. Current models for individual infrastructures are experiencing limitations in modem multimodal transport networks. This paper starts the discussion towards a system-wide infrastructure condition prediction model, giving emphasis to network-level interconnections and the commonalities in the degradation of different infrastructures. Existing transport infrastructure degradation models and techniques for large scalc dynamics simulation are first reviewed. Based on these, a new model is proposed for the system-wide simulation, including key attributes, variables, inputs, data structures and dynamics. In Geographic Information System (GIS), infrastructure locations, conditions as well as the condition-influencing factors are stored in cell-based maps, which forms the basis for degradation simulation in Cellular Automata (CA). Key parameters that control the interaction arc calibrated to match actual observations. Once calibrated, the model can predict infrastructure conditions under future scenarios. A case study is presented. which runs at low resolution to demonstrate the overall procedures. Options for enhancing the resolution, such as using High Performance Computing (HPC), arc discussed. Performance of transport infrastructures is not only a large concern of engineers and asset managers. It also has significant social implications. Infrastructure conditions projected by our model can be used to calculate traveller distributions within the network. Once fully developed, the model will provide an integrated platform for engineering, management and social study and show what interesting interactions may happen among different fields.","","","","","https://consensus.app/papers/simulating-the-degradation-and-maintenance-effects-on-an-silva-bingyu/63357f2c86fa578ca887e7a359ff9789/"
"Modeling cascading failures in interdependent infrastructures under terrorist attacks","The attack strength degradation model reveals that interdependent infrastructures, especially oil and power networks, can collapse under terrorist attacks, highlighting the need for mitigation actions.","Baichao Wu, Aiping Tang, Jie Wu",2016,128,"","","Reliab. Eng. Syst. Saf.","1","10.1016/j.ress.2015.10.019","https://consensus.app/papers/modeling-cascading-failures-in-interdependent-wu-tang/a107fbb79a7b5b61aa0efb8d1b6b91f9/"
"Bridge deterioration models for different superstructure types using Markov chains and two-step cluster analysis","The two-step cluster analysis model effectively predicts bridge maintenance needs, highlighting the importance of considering geometry, traffic volume, and other factors in predicting deterioration.","Y.F.M. Moscoso, L. F. Rincón, Stefan L. Leiva-Maldonado, J. A. Campos e Matos",2022,15,"Abstract Bridges deteriorate due to different causes such as ageing and climatic conditions. As a consequence, repair actions are considered more expensive than maintenance. Therefore, the prediction of maintenance at the bridge network level is particularly complex due to the considerable level of heterogeneity spanning various bridge types and functions. Consequently, in this article an analytical deterioration model called ‘two-step cluster analysis’ is presented and applied to predict the results of a homogeneous data set. This model had been used in different fields including civil engineering but not for superstructure deterioration forecasting. Variables that interfere with the performance of the structure were considered, such as geometry, volume of traffic, among others. The results show that deterioration drop rapidly if repair treatments were not performed. Variations of up to 20.9% at 50 years between the degradation of the database and the analysis of groups, demonstrates the importance of grouping within the analysis of the database, since the late maintenance can affect the life of the bridge. Preventive actions could significantly mitigate the deterioration process. The applied methodology benefits from current bridge inspection practice and produces a probabilistic rating that is consistent with the Markov approach for model deterioration and grouping variables.","","Structure and Infrastructure Engineering","1","10.1080/15732479.2022.2119583","https://consensus.app/papers/bridge-deterioration-models-for-different-moscoso-rinc%C3%B3n/207448a9065654a6bc820aff918bb335/"
"Influence of Transfer Learning on Machine Learning Systems Robustness to Data Quality Degradation","Retraining Machine Learning models on corrupted data enhances their robustness to data quality degradation in image classification scenarios, but the impact varies depending on data and system types.","Sergei Chuprov, I. Khokhlov, Leon Reznik, Srujan Shetty",2022,4,"The evolution of the Machine Learning (ML) has led to the emergence of Transfer Learning (TL) approach, which allows reusing pretrained industrial ML systems after their input data values or even an application domain has changed. In this paper, we investigate the TL process and its impact on the performance of ML-end systems with integrated network facilities. Especially, we focus on ML-systems designed for the classification of image media-files, transmitted over a network. Packet loss in a network is considered as a major input Data Quality (DQ) deterioration factor that can result in ML system classification performance degradation after pretraining on good inputs. To investigate the typical industrial TL process, we study the relationships between the ML model's last layer weights, hyperparameters, and classification performance throughout the retraining process. In addition, we conduct an empirical study to evaluate how the TL affects ML model performance in real application scenarios. For our experiments, we employ real image media-files, and transmit them over a real wireless network with inherent data losses for a classification on a remote ML-end system. According to our results, retraining ML models on corrupted data allows to enhance their robustness to a DQ degradation in the considered image classification scenarios. However, DQ influence on the ML system performance may vary depending on the data and system types.","","2022 International Joint Conference on Neural Networks (IJCNN)","","10.1109/ijcnn55064.2022.9892247","https://consensus.app/papers/influence-of-transfer-learning-on-machine-learning-chuprov-khokhlov/ee307573f17d5735802f4845df2e397e/"
"Temporal quality degradation in AI models","AI ""aging"" occurs as AI models age, affecting their quality and reliability in real-life applications.","D. Vela, Andrew Sharp, Richard Zhang, Trang Nguyen, An Hoang, Oleg S. Pianykh",2022,127,"","","Scientific Reports","1","10.1038/s41598-022-15245-z","https://consensus.app/papers/temporal-quality-degradation-in-ai-models-vela-sharp/9f1b12055b1857ddb4b0e99a47333068/"
