Title,Takeaway,Authors,Year,Citations,Abstract,Study Type,Journal,Journal SJR Quartile,DOI,Consensus Link
"Model Degradation Mechanisms for Active Control of Urban Road Traffic","","Lili Zhang, Wenshuo Han, Yao Huang, Wei Wei, Jing Li, Hongxin Tan",2025,0,"In practical traffic control scenarios, the implementation of advanced traffic control models is frequently impeded by real - world limitations. Recurrent malfunctions in sensors and control devices commonly give rise to traffic control model mismatch. To tackle this critical issue, this paper proposes a traffic control model degradation mechanism, drawing inspiration from the principles of biological evolution. The proposed mechanism is systematically expounded upon, taking the existing active control model as the basis. It comprehensively covers the underlying causes of degradation and the detailed degradation process. Through a series of simulation case studies, a comparative analysis is conducted on the control performance of the active control model at different degradation stages. This degradation mechanism provides an essential theoretical foundation for adjusting traffic control implementation models under real - world constraints. It enables the identification and selection of optimal control strategies when the full implementation of advanced models is not feasible, thereby enhancing the adaptability and practicality of traffic control systems.","","IEEE Access","1","10.1109/access.2025.3630588","https://consensus.app/papers/model-degradation-mechanisms-for-active-control-of-urban-zhang-han/df0be08131925587a56c6d9bff082051/"
"A Condition‐Based Deterioration Model for the Stochastic Dependency of Corrosion Rate and Crack Propagation in Corroded Concrete Structures","This paper proposes a new statistical, data-driven state-dependent model for modeling degradation of structures and infrastructures, aiming to improve maintenance planning and prediction of crack propagation in corroded concrete structures.","B. E. Hajj, F. Schoefs, B. Castanier, T. Yeung",2017,29,"Physics‐based models are intensively studied in mechanical and civil engineering but their constant increase in complexity makes them harder to use in a maintenance context, especially when degradation model can/should be updated from new inspection data. On the other hand, Markovian cumulative damage approaches such as Gamma processes seem promising; however, they suffer from lack of acceptability by the civil engineering community due to poor physics considerations. In this article, we want to promote an approach for modeling the degradation of structures and infrastructures for maintenance purposes which can be seen as an intermediate approach between physical models and probabilistic models. A new statistical, data‐driven state‐dependent model is proposed. The construction of the degradation model will be discussed within an application to the cracking of concrete due to chloride‐induced corrosion. Numerical experiments will later be conducted to identify preliminary properties of the model in terms of statistical inferences. An estimation algorithm is proposed to estimate the parameters of the model in cases where databases suffer from irregularities.","","Computer‐Aided Civil and Infrastructure Engineering","","10.1111/mice.12208","https://consensus.app/papers/a-condition%E2%80%90based-deterioration-model-for-the-stochastic-hajj-schoefs/044d771b73035540a14ef369c665b6f5/"
"Emulating long-term weather-driven transportation earthworks deterioration models to support asset management","This study developed a framework to emulate deterministic numerical models of slope deterioration over time using statistical (Gaussian process) emulation, aiding in decision-making for new earthworks and existing earthwork portfolios.","P. Helm, A. Svalova, A.M. Morsy, M. Rouainia, A. Smith, A. El-Hamalawi, D.J. Wilkinson, H. Postill, S. Glendinning",2023,7,"","","Transportation Geotechnics","1","10.1016/j.trgeo.2023.101155","https://consensus.app/papers/emulating-longterm-weatherdriven-transportation-helm-svalova/963ab86891d25238b4db5a35f707890b/"
"Operational Benchmarking of ML Models for Fraud Detection: A Comparative Study on AWS EC2 and ECS","Traditional machine learning models offer the lowest latencies, while deep learning and stacked models show superior scalability under ECS autoscaling for real-time fraud detection on AWS.","Lucas Benevides E Braga, Rodrigo Marins Piaba",2025,0,"Credit card fraud detection increasingly depends not just on model accuracy but on real-time deployment performance and scalability. While many studies benchmark algorithmic improvements in classification precision, this work shifts focus toward the operational deployment layer, a critical yet underexplored aspect of machine learning (ML) systems engineering. We present a comparative benchmark of traditional ML models (logistic regression, XGBoost, LightGBM), deep learning architectures (convolutional and recurrent neural networks, Transformer models), and stacking ensembles across three AWS-based deployment configurations: EC2 virtual machines, single-task ECS Fargate containers, and autoscaled ECS Fargate with load balancing. Rather than measuring predictive accuracy, our experiments systematically evaluate inference latency, throughput (requests per second), reliability, and scalability under load, using containerized Flask APIs exposed via REST endpoints. Load tests were executed with varying user concurrency to simulate production behavior. Results show that traditional ML models offer the lowest latencies, whereas deep learning and stacked models demonstrate superior scalability under ECS autoscaling, achieving latency reductions up to 65% and throughput improvements over 100%. We also analyze runtime (Python 3.9 vs. 3.12) and estimate AWS cost-performance trade-offs. This work provides a reproducible framework for evaluating model-serving infrastructure and offers practical deployment guidance for practitioners building real-time fraud detection systems on AWS.","","IEEE Access","1","10.1109/access.2025.3620247","https://consensus.app/papers/operational-benchmarking-of-ml-models-for-fraud-detection-braga-piaba/3d622f13460b5c5e967af17008b2d2b3/"
"Failure-Resilient ML Inference at the Edge through Graceful Service Degradation","This paper proposes various failover strategies for resource-constrained edge environments, leveraging the flexibility of machine learning models for failure-resilient ML inference.","Walid A. Hanafy, Li Wu, Tarek F. Abdelzaher, S. Diggavi, Prashant J. Shenoy",2023,9,"With recent innovations in machine learning (ML) technologies, especially deep learning, many IoT applications have increasingly relied on ML models for various tasks, such as classification, detection, and decision-making. Most of these tasks are latency-sensitive and depend on models deployed at the edge of the network. Network and edge devices are prone to various kinds of failures, such as transient, crash, or Byzantine failures. Such failures can impact the IoT device’s ability to offload tasks, affecting the system’s reliability. A traditional solution involves replicating the underlying resources and deploying a failover replica of the ML model. However, edge resources are typically limited, and increasing their size incurs significant computational and infrastructure cost overheads.This paper proposes a range of failover strategies for resource-constrained edge environments, leveraging the flexibility offered by ML models. We explore various approaches for graceful service degradation, such as degraded accuracy, latency, and sampling rate, and highlight their potential benefits and trade-offs. Furthermore, we discuss the challenges associated with these techniques and outline future directions.","","MILCOM 2023 - 2023 IEEE Military Communications Conference (MILCOM)","","10.1109/milcom58377.2023.10356302","https://consensus.app/papers/failureresilient-ml-inference-at-the-edge-through-hanafy-wu/d2b629c65644547ea0f62e4049ce4765/"
"Infrastructure deterioration modeling with an inhomogeneous continuous time Markov chain: A latent state approach with analytic transition probabilities","The proposed regime-switching continuous-time Markov chain method provides a statistically superior model for infrastructure deterioration, with comparable accuracy in 48% of the computation time compared to the state-of-the-art inhomogeneous Markov chain.","D. Mizutani, Xian-Xun Yuan",2023,28,"Markov chains have been widely used to characterize performance deterioration of infrastructure assets, to model maintenance effectiveness, and to find the optimal intervention strategies. For long‐lived assets such as bridges, the time‐homogeneity assumptions of Markov chains should be carefully checked. For this purpose, this research proposes a regime‐switching continuous‐time Markov chain of which the state transition probabilities depend on another, latent, Markov chain that characterizes the overall aging regime of an asset. With the aid of a state‐augmentation technique, closed‐form solutions for the transition probabilities are analytically derived, making the statistical analysis simple. A case study is presented using the open Ontario Bridge Condition data for provincial highway bridges. The case study demonstrates that the proposed method allows to (1) estimate a statistically superior model to the homogeneous Markov chain and (2) obtain results with comparable accuracy in approximately 48% of the computation time of the state‐of‐the‐art inhomogeneous Markov chain.","","Computer‐Aided Civil and Infrastructure Engineering","","10.1111/mice.12976","https://consensus.app/papers/infrastructure-deterioration-modeling-with-an-mizutani-yuan/193204d21f615d6c8c6fded648d15362/"
"Improvement of the Inspection Interval of Highway Bridges through Predictive Models of Deterioration","Predictive models of bridge deterioration can improve inspection frequency by considering factors like age, location, and structural type, resulting in more reliable predictions for bridge management.","Ademir F. Santos, Maurício S. Bonatte, H. Sousa, T. Bittencourt, J. Matos",2022,20,"Bridges have substantial significance within the transport system, considering that their functionality is essential for countries’ social and economic development. Accordingly, a superior level of safety and serviceability must be reached to ensure the operating status of the bridge network. On that account, the recent collapses of road bridges have led the technical–scientific community and society to reflect on the effectiveness of their management. Bridges in a network are likely to share coinciding environmental conditions but may be subjected to distinct structural deterioration processes over time depending on their age, location, structural type, and other aspects. This variation is usually not considered in the bridge management predictions. For instance, the Brazilian standards consider a constant inspection periodicity, regardless of the bridges’ singularities. Consequently, it is helpful to pinpoint and split the bridge network into classes sharing equivalent deterioration trends to obtain a more precise prediction and improve the frequency of inspections. This work presents a representative database of the Brazilian bridge network, including the most relevant data obtained from inspections. The database was used to calibrate two independent predictive models (Markov and artificial neural network). The calibrated model was employed to simulate different scenarios, resulting in significant insights to improve the inspection periodicity. As a result, the bridge’s location accounting for the differentiation of exposure was a critical point when analyzing the bridge deterioration process. Finally, the degradation models developed following the proposed procedure deliver a more reliable forecast when compared to a single degradation model without parameter analysis. These more reliable models may assist the decision process of the bridge management system (BMS).","","Buildings","1","10.3390/buildings12020124","https://consensus.app/papers/improvement-of-the-inspection-interval-of-highway-bridges-santos-bonatte/1a3e966485b25ffd9fc75570e372a385/"
"Modeling infrastructure degradation from visual inspections using network‐scale state‐space models","The proposed state-space model effectively models infrastructure degradation from visual inspections, accounting for inspector uncertainty and structural condition uncertainty.","Zachary Hamida, J. Goulet",2020,17,"Visual inspections is a common approach for the network‐scale monitoring of bridges. One of the main challenges when interpreting visual inspections is the observations being subjective and thus the observation uncertainty varies among different inspectors. In addition, observations uncertainties can be dependent on the structural element condition. These two factors introduce difficulties in differentiating between measurement errors and legitimate changes in a structure's condition. This study proposes a state‐space model suited for the network‐scale analyses of transportation infrastructure. The formulation of the proposed framework enables quantifying the uncertainty associated with each inspector. In addition, the proposed model accounts for the uncertainty of visual inspections based on the structure condition as well as the uncertainty specific to each inspector. The predictive capacity and robustness of the proposed model are verified with synthetic inspection data, where the true deterioration state is known. Following the verification step, the proposed model is validated with real data taken from a visual inspections database.","","Structural Control and Health Monitoring","1","10.1002/stc.2582","https://consensus.app/papers/modeling-infrastructure-degradation-from-visual-hamida-goulet/af0eaece266d5aa58e2f36a42e30cae5/"
"ML Models for Detecting QoE Degradation in Low-Latency Applications: A Cloud-Gaming Case Study","This paper evaluates eight unsupervised machine learning models for detecting QoE degradation in low-latency cloud gaming applications, recommending the most suitable one for different application requirements.","Joël Roman Ky, B. Mathieu, Abdelkader Lahmadi, R. Boutaba",2023,6,"Detecting abnormal network events is an important activity of Internet Service Providers particularly when running critical applications (e.g., ultra low-latency applications in mobile wireless networks). Abnormal events can stress the infrastructure and lead to severe degradation of user experience. Machine Learning (ML) models have demonstrated their relevance in many tasks including Anomaly Detection (AD). While promising remarkable performance compared to manual or threshold-based detection, applying ML-based AD methods is challenging for operators due to the proliferation of ML models and the lack of well-established methodology and metrics to evaluate them and select the most appropriate one. This paper presents a comprehensive evaluation of eight unsupervised ML models selected from different classes of ML algorithms and applied to AD in the context of cloud gaming applications. We collect cloud gaming Key Performance Indicators (KPIs) time-series datasets in real-world network conditions, and we evaluate and compare the selected ML models using the same methodology, and assess their robustness to data contamination, their efficiency and computational complexity. In addition to the traditional F1-score performance metric used in anomaly detection, we use Matthews Coefficient Correlation (MCC) to better differentiate between models’ efficiencies. Our proposed methodology relies on window-based anomaly detection techniques as they are more useful for network operators compared to single point detection approaches. However, we found most existing window-based approaches to lack in accuracy and may under or over-estimate a model’s performance. Therefore, in this paper, we propose a novel Window Anomaly Decision (WAD) approach that overcomes these drawbacks. We leverage our experimental results to provide insights about the most relevant models for detecting QoE degradation and offer recommendations on their suitability for different application requirements.","","IEEE Transactions on Network and Service Management","1","10.1109/tnsm.2023.3293806","https://consensus.app/papers/ml-models-for-detecting-qoe-degradation-in-lowlatency-ky-mathieu/cb79f058da9f50b994bd0bd8e2905b79/"
"Notes towards infrastructure governance for large language models","Large language models (LLMs) are contested artefacts with both categorising and performative capabilities, and dataset curation and participatory design can help address downstream harms in these technologies.","Lara Dal Molin",2024,2,"This paper draws on information infrastructures (IIs) in science and technology studies (STS), as well as on feminist STS scholarship and contemporary critical accounts of digital technologies, to build an initial mapping of the infrastructural mechanisms and implications of large language models (LLMs). Through a comparison with discriminatory machine learning (ML) systems and a case study on gender bias, I present LLMs as contested artefacts with categorising and performative capabilities. This paper suggests that generative systems do not tangibly depart from traditional, discriminative counterparts in terms of their underlying probabilistic mechanisms, and therefore both technologies can be theorised as infrastructures of categorisation. However, LLMs additionally retain performative capabilities through their linguistic outputs. Here, I outline the intuition behind this phenomenon, which I refer to as “language as infrastructure”. While traditional, discriminative systems “disappear” into larger IIs, the hype surrounding generative technologies presents an opportunity to scrutinise these artefacts, to alter their computational mechanisms and introduce governance measures]. I illustrate this thesis through Sharma’s formulation of “broken machine”, and suggest dataset curation and participatory design as governance mechanisms that can partly address downstream harms in LLMs (Barocas, et al., 2023).","","First Monday","1","10.5210/fm.v29i2.13567","https://consensus.app/papers/notes-towards-infrastructure-governance-for-large-molin/5890e43b01f251e4aece5e0b03cc9939/"
"Simulation of hardened cement degradation and estimation of uncertainty in predicted failure times with peridynamics","This study developed a chemomechanical model to predict concrete infrastructure failure due to chemical degradation, using peridynamics and sensitivity analysis to material properties.","R. Jones, J. Rimsza, J. Trageser, J. Hogancamp",2021,5,"","","Construction and Building Materials","1","10.1016/j.conbuildmat.2021.122927","https://consensus.app/papers/simulation-of-hardened-cement-degradation-and-estimation-jones-rimsza/213e68c330625268bb5053d3b2d57189/"
"Green AI: A Preliminary Empirical Study on Energy Consumption in DL Models Across Different Runtime Infrastructures","MXNet outperforms PyTorch and TensorFlow for computer vision models, while TensorFlow consistently outperforms CUDA, and converting models to ONNX improves performance in most cases.","Negar Alizadeh, Fernando Castor",2024,25,"Deep Learning (DL) frameworks such as PyTorch and TensorFlow include runtime infrastructures responsible for executing trained models on target hardware, managing memory, data transfers, and multi-accelerator execution, if applicable. Additionally, it is a common practice to deploy pre-trained models on environments distinct from their native development settings. This led to the introduction of interchange formats such as ONNX, which includes its runtime infrastructure, and ONNX Runtime, which work as standard formats that can be used across diverse DL frameworks and languages. Even though these runtime infrastructures have a great impact on inference performance, no previous paper has investigated their energy efficiency. In this study, we monitor the energy consumption and inference time in the runtime infrastructures of three well-known DL frameworks as well as ONNX, using three various DL models. To have nuance in our investigation, we also examine the impact of using different execution providers. We find out that the performance and energy efficiency of DL are difficult to predict. One framework, MXNet, outperforms both PyTorch and TensorFlow for the computer vision models using batch size 1, due to efficient GPU usage and thus low CPU usage. However, batch size 64 makes PyTorch and MXNet practically indistinguishable, while TensorFlow is outperformed consistently. For BERT, PyTorch exhibits the best performance. Converting the models to ONNX yields significant performance improvements in the majority of cases. Finally, in our preliminary investigation of execution providers, we observe that TensorRT always outperforms CUDA.","","2024 IEEE/ACM 3rd International Conference on AI Engineering – Software Engineering for AI (CAIN)","","10.1145/3644815.3644967","https://consensus.app/papers/green-ai-a-preliminary-empirical-study-on-energy-alizadeh-castor/0b8d7e933f6f57dc9cb31c48daa73d86/"
"Integrative modeling of performance deterioration and maintenance effectiveness for infrastructure assets with missing condition data","This paper presents a novel approach that integrates deterioration and maintenance effectiveness modeling, enabling more accurate long-term performance predictions for infrastructure assets.","P. Lin, Xian-Xun Yuan, Edgar Tovilla",2019,34,"Deterioration modeling is an important analytical component in infrastructure asset management. It concerns the prediction of performance and remaining service life of assets of different designs under omnifarious working environments. For long‐term prediction, it also requires to characterize maintenance effectiveness because maintenance activities do not necessarily bring an asset to a completely renewed status. Deterioration modeling research has for decades been largely focusing on the modeling of the natural deterioration process per se, whereas the modeling of maintenance effectiveness is only a recent focus of investigation, mainly in pavement research. In practice, the asset conditions immediately before and after a given maintenance treatment both are not often known. This has made the modeling of maintenance effectiveness and long‐term deterioration prediction a challenging task. To bridge the gap, this paper presents a novel approach that integrates the modeling of deterioration and maintenance effectiveness into one process. The natural deterioration of asset performance is modeled as a continuous‐time Markov chain, whereas the effectiveness of a maintenance measure is modeled as a discrete‐time Markov chain. To account for missing condition data before and after the maintenance event, the paper also develops a robust statistical method based on Markov chain Monte Carlo simulation. A real‐life case study on a municipal sewer pipe system is carried out for demonstration of the proposed integrated modeling approach. The functional deterioration of sewer pipes and the effectiveness of flushing operations that target to bring flow capacity to intact state are modeled. Influences of pipe length, diameter, slope, and sewershed area are examined. The present work is a valuable step toward development of evidence‐based risk‐informed asset management framework.","","Computer‐Aided Civil and Infrastructure Engineering","","10.1111/mice.12452","https://consensus.app/papers/integrative-modeling-of-performance-deterioration-and-lin-yuan/f3d25418e36550cdb83baa7b0ff0b9b9/"
"Automated Processing of eXplainable Artificial Intelligence Outputs in Deep Learning Models for Fault Diagnostics of Large Infrastructures","The proposed framework improves fault diagnosis accuracy in large infrastructure by 8% and reduces maintenance workload by 15%, while identifying anomalous explanations in images.","G. Floreale, P. Baraldi, Enrico Zio, Olga Fink",2025,2,"","","Eng. Appl. Artif. Intell.","1","10.1016/j.engappai.2025.110518","https://consensus.app/papers/automated-processing-of-explainable-artificial-floreale-baraldi/267003d5e87d50379baf33599bddbe92/"
"Black-box error diagnosis in Deep Neural Networks for computer vision: a survey of tools","This paper surveys tools for black-box performance diagnosis in Deep Neural Networks for computer vision, highlighting features and gaps in current proposals.","P. Fraternali, Federico Milani, Rocio Nahime Torres, Niccolò Zangrando",2022,12,"The application of Deep Neural Networks (DNNs) to a broad variety of tasks demands methods for coping with the complex and opaque nature of these architectures. When a gold standard is available, performance assessment treats the DNN as a black box and computes standard metrics based on the comparison of the predictions with the ground truth. A deeper understanding of performances requires going beyond such evaluation metrics to diagnose the model behavior and the prediction errors. This goal can be pursued in two complementary ways. On one side, model interpretation techniques “open the box” and assess the relationship between the input, the inner layers and the output, so as to identify the architecture modules most likely to cause the performance loss. On the other hand, black-box error diagnosis techniques study the correlation between the model response and some properties of the input not used for training, so as to identify the features of the inputs that make the model fail. Both approaches give hints on how to improve the architecture and/or the training process. This paper focuses on the application of DNNs to computer vision (CV) tasks and presents a survey of the tools that support the black-box performance diagnosis paradigm. It illustrates the features and gaps of the current proposals, discusses the relevant research directions and provides a brief overview of the diagnosis tools in sectors other than CV.","","Neural Computing and Applications","1","10.1007/s00521-022-08100-9","https://consensus.app/papers/blackbox-error-diagnosis-in-deep-neural-networks-for-fraternali-milani/c9e48f4f16045d419abff185c3a8fbe6/"
"Physics-informed neural network for lithium-ion battery degradation stable modeling and prognosis","The physics-informed neural network (PINN) accurately estimates lithium-ion battery state-of-health, demonstrating remarkable performance in various experiments and conditions compared to alternative neural networks.","Fujin Wang, Zhi Zhai, Zhibin Zhao, Yi Di, Xuefeng Chen",2024,375,"","","Nature Communications","1","10.1038/s41467-024-48779-z","https://consensus.app/papers/physicsinformed-neural-network-for-lithiumion-battery-wang-zhai/4e924851eae25258aefec213cdd896fa/"
"Leveraging Incremental Machine Learning for Reconfigurable Systems Modeling under Dynamic Workloads","Incremental machine learning models can improve run-time power consumption and performance estimations in FPGA-based reconfigurable systems under dynamic workloads, with low-overhead updates and superior adaptability.","Juan Encinas, Alfonso Rodríguez, Andrés Otero",2025,0,"Dynamic workload orchestration is one of the main concerns when working with heterogeneous computing infrastructures in the edge-cloud continuum. In this context, FPGA-based computing nodes can take advantage of their improved flexibility, performance, and energy efficiency provided that they use proper resource management strategies. In this regard, many state-of-the-art systems rely on proactive power management techniques and task scheduling decisions, which in turn require deep knowledge about the applications to be accelerated and the actual response of the target reconfigurable fabrics when executing them. While acquiring this knowledge at design time was more or less feasible in the past, with applications mostly being static task graphs that did not change at run time, the highly dynamic nature of current workloads in the edge-cloud continuum, where tasks can be deployed on any node and at any time, has removed this possibility. As a result, being able to derive such information at run time to make informed decisions has become a must. This article presents an infrastructure to build incremental ML models that can be used to obtain run-time power consumption and performance estimations in FPGA-based reconfigurable multi-accelerator systems operating under dynamic workloads. The proposed infrastructure features a novel stop-and-restart resource-aware mechanism to monitor and control the model training and evaluation stages during normal system operation, enabling low-overhead updates in the models to account for either unexpected acceleration requests (i.e., tasks not considered previously by the models) or model drift (e.g., fabric degradation). Experimental results show that the proposed approach induces a maximal additional error of 3.66% compared to a continuous training alternative. Furthermore, the proposed approach incurs only a 4.49% execution time overhead, compared to the 20.91% overhead induced by the continuous training alternative. The proposed modeling strategy enables innovative scheduling approaches in reconfigurable systems. This is exemplified by the conflict-aware scheduler introduced in this work, which achieves up to a 1.35 times speedup in executing the experimental workload. Additionally, the proposed approach demonstrates superior adaptability compared to other methods in the literature, particularly in response to significant changes in workload and to mitigate the effects of model overfitting. The portability of the proposed modeling methodology and monitoring infrastructure is also shown through their application to both Zynq-7000 and Zynq UltraScale+ devices.","","ACM Transactions on Reconfigurable Technology and Systems","1","10.1145/3715154","https://consensus.app/papers/leveraging-incremental-machine-learning-for-encinas-rodr%C3%ADguez/14ad7db507375d42ad4451b49fa5e288/"
